APCS,10
SIPA1L3,3
TTLL5,5
LTBP4,6
LTBP3,14
LTBP2,10
LTBP1,1
AGPAT3,1
TTLL9,3
QKI,8
SUFU,19
APC2,5
PLA2G4B,1
PLA2G4A,15
PLA2G4D,1
MBD5,5
MBD1,1
SUPV3L1,6
CMTM2,3
CMTM3,1
FAM126A,10
MLPH,1
TSPAN18,1
MPC2,1
COL11A1,23
COL11A2,19
MPC1,5
SLC17A8,1
TSPAN12,3
REXO1,2
HEPACAM2,1
SLC25A19,4
SLC25A15,1
SLC25A13,6
SLC25A12,5
SLC25A11,1
SLC25A10,3
HSD17B8,1
SLC17A9,2
EAF2,3
NDUFA10,10
FOXF1,8
FOXF2,1
NDUFA13,2
HSD17B2,4
SYNCRIP,1
ALDH1L2,1
ALDH1L1,3
RBM47,3
VIM,37
EFL1,1
GNG7,1
VIP,18
GNG5,1
MIR155,4
MMAA,1
MMAB,2
TYR,14
NOA1,1
ALG8,3
NPY1R,23
STAR,6
FUS,9
ALG2,8
ALG3,2
ALG1,1
ALG6,2
WIF1,6
SMARCE1,6
COX6B1,1
STAM,1
TTLL3,1
CCNE2,5
CCNE1,14
MAGEL2,4
INSL3,4
RAB11A,1
CLDN9,1
FIG4,14
RAB11B,3
GCC1,7
CLDN1,6
CLDN2,1
CLDN3,3
CLDN4,6
CLDN5,1
CLDN7,2
RASGEF1B,3
NR5A1,23
SMYD4,6
CYTL1,1
SMYD2,1
SMYD3,2
SERPIND1,7
IRF3,3
PCNX3,2
IRF1,12
IRF7,5
IRF6,11
IRF5,10
IRF4,5
IRF8,8
CLUL1,2
PDX1,10
INMT,1
PLA2G4C,1
SGCA,3
PANX2,2
FECH,3
ZBTB11,1
PTGDR2,2
ZBTB16,6
MIR758,3
MIR204,4
MIR205,7
MIR206,12
ZBTB18,4
MTO1,1
DUSP8,1
KLHL10,1
ACVR2A,1
ACVR2B,9
KLHL15,1
DAB2IP,6
MTOR,49
DFNB47,1
TRIM63,1
MIR20B,1
TRIT1,1
ITK,4
NRF1,1
LCAT,4
C2orf88,3
ELN,18
IER3,6
HIP1,2
TRDN,3
SERTAD1,1
SNHG11,1
BIK,1
BID,5
GIN1,1
TTPA,11
KLKB1,7
MBD2,2
RDX,2
CYBB,19
CYBA,14
SLK,6
CEACAM16,3
CTNS,6
CIDEC,6
PHYH,4
NOTCH4,8
MCC,9
LCA5,8
NOTCH2,52
NOTCH3,18
C4BPA,1
TCTEX1D2,4
HSF1,2
FGFRL1,5
EGR1,17
CRLF2,4
HSF4,4
CRLF1,6
PRPF4B,1
RAPGEF5,7
RAPGEF6,1
N4BP2L2,5
RLN2,1
RLN3,1
MIR1291,6
MIR1290,6
POC1A,3
POC1B,2
MIR1296,1
PARK7,18
RORC,5
RORB,3
RORA,6
ZNF471,1
GUSB,4
ANKRD9,3
SCHLAP1,1
MDM2,13
MDM4,15
ROR2,7
ROR1,9
KIZ,2
SNRPD3,4
CPB2,1
KIT,35
MIR5196,6
SYNGR1,7
KPNA5,1
NMBR,2
KPNA3,4
KPNA2,1
KPNA1,1
PKP3,1
IFT43,2
CRP,56
RFX6,3
CRX,5
FRS2,1
ICE2,3
TNFRSF14,4
CRK,1
CRH,68
TNFRSF18,1
TNFRSF19,2
GLDN,2
GLDC,6
QPCT,3
PC,5
RTN4IP1,1
B4GALT1,1
IGHV4-34,1
CHRFAM7A,2
B4GALT5,4
B4GALT4,1
B4GALT7,4
FCN3,2
FCN2,2
FCN1,2
TRRAP,8
CR2,5
ASPSCR1,2
CR1,9
TNFRSF1B,19
LGMN,1
TNFRSF1A,34
MIR3591,6
CYP19A1,33
SULT2B1,15
GPD1L,5
FBL,3
ATCAY,1
ARNTL2,2
EHMT1,9
EHMT2,9
ADIPOR2,1
ADIPOR1,2
HPRT1,5
PTPN6,2
MARK4,1
STOX1,1
MARK1,4
MARK2,3
FOSL2,7
S100A4,12
NDUFA11,3
IGBP1,6
CD63,4
NDUFA12,3
CD69,10
CD68,10
TPD52L1,1
EFCAB11,1
EFCAB13,1
SLC18A3,5
CELA1,8
ISOC2,2
HSPA1B,14
DIO3OS,3
WDR12,4
SRP68,5
GPR50,4
WDR17,1
WDR19,9
PSCA,7
MFN1,2
LMF2,1
PPP2R1B,3
SPG29,2
USP9X,5
ZMYND15,1
WASL,6
PAEP,3
ZMYND11,1
AMBP,10
FAM83F,1
AMBN,3
VSX2,7
WNT2B,1
DGKZ,1
HSPB3,5
HSPB1,39
PKN1,3
HSPB8,7
RHOBTB1,3
DIS3L2,2
DYT15,1
DYT17,1
FAM43A,1
TNFRSF21,4
KCNE2,9
KCNE3,5
KCNE1,10
KCNE5,3
LDLRAD3,4
HPCA,1
NAV1,1
NAV3,8
NAV2,1
LIG1,2
BDP1,1
MIR4448,6
ISCU,2
IL36RN,5
ANKS3,1
BOLL,2
TRNE,3
DGKB,3
MYO1A,1
ADAMTS20,1
NKX6-2,3
NKX6-1,4
KCTD12,2
KCTD17,2
KCTD15,1
KRTAP10-8,2
MIR135B,1
ZKSCAN4,1
GLIS2,3
GLIS3,9
H6PD,2
CHCHD10,7
SLC25A37,1
BCHE,61
SLC25A30,1
GPBAR1,6
SLC25A38,5
TUBA1C,3
TUBA1B,4
TUBA1A,4
ZIM2,2
TRNV,2
FAM102B,1
WNT11,3
HCAR3,4
HCAR2,6
SCGB1A1,1
TAF6,1
TAF2,5
TAF1,5
G6PD,19
HMOX1,94
TAF9,1
DDAH2,2
POMT1,13
POMT2,14
AIF1,6
AGPS,3
ALAD,53
FOSB,16
STOM,1
PDXK,7
CLTCL1,2
RNANC,1
LGALS14,1
BCL10,24
UGT3A2,1
PDCD6,2
PDCD4,2
PDCD2,1
TCF21,2
PDCD1,1
OBSL1,5
FUZ,16
HDLBP,2
DSG2,7
ERP44,1
SERPINF1,11
ARFGEF1,1
ARFGEF2,5
SERPINF2,2
GCAT,1
GHSR,5
VPS26A,1
SREBF2,8
SREBF1,12
OXCT1,6
C5,5
RHCE,3
STAC,1
CIC,18
KARS,3
RAB39B,10
FBXO44,3
PRKCG,15
IL12B,27
IL12A,14
IRAK1BP1,2
PDE9A,1
CIT,2
BPY2,1
MIR770,3
DAO,6
TATDN1,1
FIGLA,1
THPO,4
LRP1B,8
DAP,1
ALDH1A2,14
MTA1,3
MTA2,2
CUBN,7
GAPDHS,7
MIR483,11
GPC2,1
GPC3,8
GPC4,3
GPC6,7
MIR485,4
HEPH,2
MIR488,2
MIR489,2
MTAP,5
BICD2,4
BBS9,11
BBS1,3
BBS2,5
BBS5,3
BBS4,4
BBS7,6
ESM1,1
SCFD1,3
ELANE,6
AGL,9
AGK,4
NIPA1,2
RUBCN,8
AGA,2
KHDC3L,3
PDCD10,2
IGKC,8
AGT,70
CRKL,4
GPR180,1
PIK3CA,83
PIK3CB,9
GPR183,3
PIK3CD,5
PIK3CG,13
ZSWIM6,3
ZSWIM9,2
KCNJ3,1
POLR3GL,1
FAM84A,2
MEG3,1
PIK3C3,2
ZNF674,1
ORM1,4
MIR128-2,1
POGLUT1,4
MAX,12
MAZ,1
PARP12,1
JPH1,1
MAG,4
MAF,10
ACLY,7
MAK,3
MAL,6
EVL,4
ALDH3A2,3
EVC,4
EDC3,1
MGST1,1
BACH2,14
Mar-02,2
PAM16,2
LSR,3
LSS,7
JAGN1,2
Mar-08,1
KCNIP3,1
PRSS56,7
MPV17,13
LIN28B,1
FAM136A,1
ANAPC1,1
HMCN1,1
ANAPC5,1
ANAPC4,1
RPS6KA1,1
RPS6KA2,2
RPS6KA3,10
RPS6KA4,1
RPS6KA5,2
RPS6KA6,2
PSMD13,1
PSMD12,1
FTCD,4
UTP20,1
ASAP3,1
GANAB,4
VAPB,4
VAPA,1
NPHP3,10
NPHP1,7
NPHP4,6
CTH,3
KRT15,2
ARF1,2
MOBP,6
IRF2,1
MYLK4,2
MYLK2,5
MYLK3,1
SCN4A,22
PQLC3,2
LINC00673,2
PQLC1,1
LOR,4
BPIFA2,4
BPIFA1,4
METTL23,4
SPP1,48
ARHGEF10,5
IFIH1,17
HMGB3,2
EEF1A1,5
EEF1A2,5
FYCO1,5
ARL11,6
RAB2A,2
SPNS3,1
GCHFR,1
WDR45B,5
AASS,6
KIF4A,1
CLIP2,1
CLIP1,1
ETNK1,6
RGS12,1
MIR219A2,1
MIR219A1,2
ERMARD,4
CD48,2
CD44,23
CD46,4
CD40,18
HIKESHI,4
FPGT,6
FPGS,16
VMA21,2
TPSAB1,4
RAB21,1
EIF4E3,1
RAB23,4
TBL1X,3
RAB28,2
GLRA2,1
GLRA1,16
DZIP1L,2
FAR1,1
WDR73,4
WDR72,3
WDR74,1
WDR77,2
CD74,5
AGMO,1
NQO2,12
CDO1,3
NQO1,34
PRPF8,4
PRPF3,2
PRPF4,6
PRPF6,2
RFC4,2
ZFP64,1
PIP4K2A,5
PIP4K2C,2
HMGA1,8
IL31RA,5
ARL14EP,3
LEFTY2,8
ARRDC3,2
RAB27A,1
CSAD,1
RABGAP1L,1
ELK3,2
CDON,7
LSAMP,3
PAK5,4
PAK6,3
MIR543,3
MIR542,2
PAK2,1
PAK3,4
NSDHL,4
NUBPL,6
GAST,16
OR4C13,6
CYP2D6,35
RPRM,3
CALCRL,1
MFSD2A,11
DMBT1,2
PRKG1,8
PRKG2,1
TRAF3IP3,1
TRAF3IP2,7
TNS1,1
TNS4,1
CA3,4
MRE11,12
NAXE,2
NAXD,2
PMEPA1,1
FASTKD2,2
CLN8,3
CALML3,1
GLYCTK,4
TRIM8,1
CREM,12
SHISA3,1
COX10,7
GAS2,2
TRIM5,1
COX15,13
GAS7,1
GAS6,7
PDGFRB,15
PDGFRA,29
PIGV,1
AIDA,1
SCN10A,17
PDGFRL,5
TMSB10,4
PPA2,2
PPA1,1
MCTP2,4
NUP62,1
ALCAM,3
TPM4,12
CSF1R,11
TPM2,19
TPM1,14
FBXW8,1
SIPA1,1
TAGLN,5
FBXW7,16
ETFA,11
TGFBR2,51
TGFBR1,26
ETFB,8
SH3RF3,2
TPMT,4
ATXN8OS,1
TJP2,5
TJP3,1
SRP72,11
PPAN,1
PPAT,4
BABAM1,2
SH3PXD2B,4
TUB,2
SH3PXD2A,6
LYSMD3,4
DCXR,4
AGRP,1
AGRN,9
NFYA,1
RABL6,3
SMARCA1,2
SMARCA2,5
MIR181D,4
SMARCA4,23
SMARCA5,1
MIR96,1
MIR93,10
FYN,13
MIR98,7
TOR1A,20
TOR1B,1
EBP,8
CCT6B,2
XAGE1A,1
ASCL1,7
RUFY1,1
RUFY3,5
FCGR2B,4
FCGR2C,1
FCGR2A,9
NLE1,1
OLA1,1
SKIL,8
GCGR,2
DPH1,2
MYH7B,1
SPAST,5
CALCR,6
AGR2,3
CANT1,5
CALCA,37
CKB,13
CKM,4
UNG,7
PECR,3
PAH,9
PAM,17
DCN,7
GPAM,5
ACSM1,4
ACSM3,1
THRB,6
DCC,19
THRA,6
TAF4B,1
DCX,9
CUL5,2
CUL7,10
DCR,4
CUL1,5
CUL3,3
TRIM29,1
PNKP,23
CDH20,1
CDH22,2
TRIM27,1
TRIM22,1
PER3,11
PER2,12
PER1,8
PNKD,7
GNPAT,4
KAT8,7
FCER2,3
KAT5,1
ARCN1,2
F2R,8
IHH,9
B3GLCT,3
TECTA,3
AES,1
GBA,27
GNAO1,6
SP140,2
GAPDH,15
DNAJC21,7
NTSR1,3
ARHGAP9,2
ARHGAP4,1
ICOSLG,2
ARHGAP1,1
AEN,1
SPRTN,3
PRLR,9
ZFP36,8
PPP6C,4
ANXA11,2
ANXA10,2
SLA,2
MRPL3,2
ZFAT,1
MRPL9,2
MOS,1
SLC3A1,6
MOK,1
B4GAT1,10
EIF4EBP1,8
MOG,7
BAG3,9
BAG1,8
BAG5,1
KMO,6
SH2D1A,1
MSRB1,1
MSRB3,1
CTDP1,4
NTRK3,22
CD79B,6
MEOX1,3
MEOX2,2
CD79A,5
ARHGAP23,2
ATXN1L,7
GMFG,1
CBLN2,2
ZNF385D,7
PDHA1,15
COL4A3BP,2
ERCC6,32
ATXN10,1
FSCN2,2
TCAP,9
NLRP14,1
RPS6KC1,3
TMPO,4
IDO1,10
CAMK1G,4
LDHAL6B,2
ECM2,1
ECM1,3
DDIT3,21
FMR1,21
FMR3,1
CALCOCO2,2
NAP1L4,1
NAP1L5,1
CATSPER2,2
RGS4,5
RGS5,3
RGS7,4
RGS1,8
RGS2,12
RGS3,1
PLAG1,3
RGS9,5
APMAP,1
PEAK1,2
MIR548B,1
IL1RAP,1
ARAP3,3
KANK2,3
RDH11,1
RDH12,4
KANK1,5
DOLK,5
MGARP,1
ADGRG2,3
NR3C2,22
CANX,1
NALCN,8
NUCB1,5
PFKM,7
HSP90AB1,2
PTP4A1,1
UBR5,7
PTP4A3,1
TNNI2,4
NUCB2,1
ZSCAN22,1
MLYCD,1
CD28,10
SUZ12,23
MRPS7,2
MRPS6,2
MRPS5,1
IFI35,3
TDRD7,6
IFI30,4
CD24,3
MYLIP,3
SPG34,2
PA2G4,2
ABHD5,2
MBTPS2,10
SPG36,2
MBTPS1,2
EIF4G1,4
SOCS2,5
NR1I3,13
FAT2,1
FAT1,12
GRB2,1
ULBP2,2
ULBP3,1
GRB7,15
FAT4,15
PSG5,1
UQCC1,1
UQCC3,3
UQCC2,2
HOXC9,1
MFSD9,1
CD151,2
UROC1,5
COL2A1,57
SLC25A32,1
COL27A1,1
LSM5,2
MIR7704,7
POLR2F,1
CCNO,3
TLK1,1
TLK2,2
CCNH,3
USP54,1
GTF3A,1
BATF2,1
BATF3,1
ASCC1,3
VPS72,1
AGO1,4
DSCAML1,2
AGO2,6
GAMT,20
MAPK14,11
MAPK15,1
PEA15,2
MAPK10,2
MAPK13,1
HPGD,11
FZD2,3
FZD3,2
FZD4,14
FZD5,4
FZD6,1
IQUB,1
CACNB3,2
CACNB2,7
CACNB1,1
CYP2B6,11
CACNB4,14
CIDEA,8
ASH1L,2
IL12A-AS1,1
CTRB2,1
AMFR,9
CTRB1,1
USO1,6
PLCD1,4
HIST1H1E,3
HIST1H1B,2
HIST1H1C,5
SRARP,1
B3GALNT2,12
SOS1,10
TACC1,2
TACC2,1
TACC3,4
JDP2,2
PICK1,6
TMEM237,5
TMEM231,7
TMEM230,2
KIF20A,2
MKI67,22
ATIC,11
GNMT,13
LPXN,1
NOTCH1,51
GNAT1,10
GNAT3,1
GNAT2,10
BCL2L11,3
ESCO2,6
SNORA16B,3
CTU2,2
CTU1,2
MSX1,20
MSX2,5
HSD11B2,11
ZNF559,2
ISYNA1,5
SHOX,6
MIR149,6
GTF2H5,3
ALDH1B1,3
KAT6A,11
MIR638,1
PCDH8,3
PCDH9,1
DBX1,2
TAB2,2
TAB1,2
RPL35,2
RPL31,3
CHD8,4
ATF5,1
ATF4,8
ATF6,17
ATF1,3
ATF3,21
ATF2,1
SMARCC1,8
RYK,3
BUB1B,18
SUMO1,6
TMCO1,10
CTTNBP2,2
SUMO4,1
KIAA0319,3
EEF2K,1
LHX1,1
LHX2,1
LHX3,5
LHX4,6
LHX5,1
BLOC1S1,1
PTGER4,9
PTGER1,9
PTGER2,6
PTGER3,10
NADK2,1
B3GALT6,5
B3GALT1,1
SLC38A2,1
SLC38A9,1
SLC38A8,2
OCA5,1
STK3,1
STK4,1
CSF3R,10
OCA2,4
CXCL11,3
CXCL10,29
CXCL13,2
CXCL12,11
CXCL14,9
CXCL16,1
HCN1,23
HCN3,1
HCN2,1
HCN4,8
YBX1,4
RAPGEF2,10
LRIT3,9
RAPGEF3,7
PTGDR,1
PTGDS,2
STIP1,2
DRP2,1
PIKFYVE,1
PEPD,6
TBC1D23,1
ZIC5,8
ZIC2,16
ZIC3,12
ANKS6,10
ZIC1,10
TNFRSF4,1
GUCY2C,5
GUCY2D,7
GUCY2F,4
SENP6,1
ING4,3
ING1,9
ING3,1
INS,99
SELENBP1,21
WDFY3,2
GFPT1,8
INA,4
ECHDC1,7
ACP4,3
MIR191,6
MIR192,8
MIR195,7
ACP2,1
MIR197,2
SNIP1,1
GLA,8
SLC2A13,4
SLC2A10,7
ANKRD35,1
GLS,5
NCOA2,3
NCOA3,26
NCOA1,5
NCOA6,3
TMEM17,1
NCOA4,4
COX20,1
PRAME,22
TMEM18,2
NT5C3A,4
CISH,4
MECR,1
MIR99B,5
BSG,3
RIF1,1
PPM1D,8
PLSCR4,2
RNR2,1
PRDM12,5
RNR1,8
SLC27A2,1
AK9,1
ACPP,3
AK2,8
TBCE,7
TBCD,3
TBCA,1
AK4,2
MIR19A,8
OXTR,8
MME,32
SARS,1
NCKAP1L,1
HNF4A,8
OR1N1,1
GEN1,3
ERF,20
ERG,10
SH2D3A,1
HAND2,3
HERPUD2,3
HERPUD1,2
ABCC5,4
CELP,1
TRA2A,5
TRA2B,1
SIM2,2
SLC24A4,4
PRSS12,1
FBN2,9
SLC24A3,2
NCR1,1
SLC24A1,8
MEX3C,3
AOAH,2
IL17RC,3
BTRC,1
BAAT,4
ITLN1,2
SCN1B,14
PET100,2
SCN1A,37
SFTPD,3
SFTPB,5
SFTPC,9
SPTB,10
IMPDH1,5
NECAP1,2
TMEM185A,1
IFNLR1,2
DEFA6,1
MTMR8,1
MTMR7,1
DEFA3,1
MTMR4,1
MTMR3,1
MTMR2,2
MTMR1,1
TSC22D1,7
TSC22D3,5
TSC22D4,1
FCHSD2,3
JAG1,22
HIGD2A,1
TRAIP,7
ASIP,4
NOBOX,1
EXOSC8,3
BCKDK,1
EXOSC2,2
EXOSC3,5
IBSP,2
EXOSC5,2
ADAMTSL2,10
ADAMTSL3,2
ADAMTSL4,7
TULP3,1
TULP1,4
NID2,2
NID1,2
TACSTD2,3
INCENP,1
FARP2,2
EDAR,5
FARP1,5
BTG3,10
Sep-11,3
Sep-12,1
Sep-14,4
DEPDC7,1
DEPDC5,5
PSMB10,2
PAOX,1
SCYL2,1
SCYL1,9
STXBP1,16
STXBP2,2
ELOC,6
OSTM1,3
SKP2,10
DAW1,1
S1PR2,5
S1PR1,5
S1PR5,4
S1PR4,3
FANCG,11
FANCF,10
FANCE,10
FANCC,19
FANCB,12
FANCA,20
FANCM,7
FANCL,8
FANCI,8
HAS3,2
CA5A,1
GPN1,1
F13B,2
HNRNPA3,1
HNRNPA1,9
ADGRD2,2
DMXL1,3
MC5R,2
RACK1,4
KNSTRN,1
TMEM30B,1
LRRFIP1,2
MIR505,9
IRS4,1
IRS1,15
IRS2,14
CDK1,3
HOXA5,2
HOXA4,1
CDK4,19
CDK5,4
CDK6,27
OGT,1
IGLL1,4
LPAR1,8
LPAR6,5
HAPLN3,1
CEP57,3
CEP55,4
LIMS2,1
RAP2A,1
CA4,2
RERE,5
RGL1,1
SUN5,1
HSPD1,29
NFKBIL1,1
PRKCI,4
PRKCH,11
LIAS,2
PRKCA,15
PRKCB,13
PRKCE,15
PRKCD,32
ELOA2,1
HIST1H3B,6
HIST1H3C,1
HIST1H3A,7
HIST1H3F,1
HIST1H3G,1
HIST1H3D,1
HIST1H3E,1
PRKCQ,10
HIST1H3H,1
HIST1H3I,1
SLC6A20,3
ACKR4,1
ACKR1,1
ACKR3,6
SCRIB,2
TYMS,43
TYMP,17
ROBO2,8
MIR5588,6
GPER1,2
TPI1,26
CCDC91,4
CCDC92,2
CCDC93,1
MIA,2
ZNF572,1
TRPV4,40
TRPV6,2
TRPV1,10
MAP3K20,2
PRTN3,2
CTSH,10
IARS,4
CTSL,28
CTSA,2
CTSB,12
CTSC,10
CTSD,16
CTSE,7
CTSF,1
KCNAB2,4
RPL14,7
POSTN,7
CTSZ,4
RPL17,1
RPL10,4
RPL11,6
RPL12,1
RPL13,3
FGFR4,5
CTSS,3
RPL18,5
RPL19,1
CCDC9B,1
FGFR1,75
CXCL1,20
CXCL3,7
PCYT1B,3
CXCL5,4
CXCL6,3
CXCL9,19
CXCL8,77
SYP,13
AMMECR1,2
PRRX1,7
TNRC6B,2
HOXD1,4
EMD,8
RGR,2
TNNC2,2
EMB,2
PDZK1IP1,1
FBLN2,2
RGN,12
STIL,5
AFF4,2
AFF3,5
AFF2,4
PDPN,2
CARD9,4
CARD8,1
ALDH16A1,3
THRSP,3
STK40,1
ERP29,3
PSMB8,3
PHKA1,1
GCKR,1
PHKA2,4
UBA7,1
UBA5,17
UBA1,3
ABCA10,2
UBE2H,2
ABCA12,10
ABCA13,4
TAGAP,8
UBE2A,2
UBE2C,2
ADAMTS2,4
NRROS,1
UBE2T,7
TOP3B,1
PTGFR,2
ARHGEF5,1
LIPT2,2
LIPT1,1
ILK,15
FOXO3,11
CDH9,1
CDH8,1
TALDO1,12
PDE3A,3
BMP2K,1
PDE3B,2
C1orf87,1
GRM7,14
LFNG,3
PENK,14
MORF4L1,1
COCH,2
NDUFA2,9
NDUFA3,1
NDUFA1,3
NDUFA8,1
NDUFA9,9
PNOC,11
GPR68,4
MAEA,1
CDH2,12
TBL1XR1,13
SNRK,2
ASMT,5
IL6,183
IL7,4
IL4,40
IL5,11
IL2,42
IL3,6
IL9,2
DTX4,2
SAT1,13
DTX1,9
DTX2,5
DTX3,2
BIRC7,6
BIRC5,32
JARID2,2
EIF5,2
EIF6,3
LINC00977,1
GNE,9
TXNL4A,2
RB1CC1,3
INSM1,1
ANKRD11,4
TMEM37,3
AKR1E2,1
NSF,2
NUTM2E,1
NUTM2B,2
NUTM2A,1
NT5C2,5
POU3F3,2
POU3F2,1
POU3F1,3
OTOP2,1
POU3F4,1
FAM53B,1
HPGDS,7
SDS,1
ANO10,8
POGZ,2
GSTCD,1
PRUNE2,1
PRUNE1,2
CRIM1,1
MIR203A,2
DHDDS,2
TIMP4,2
TIMP3,10
TIMP2,8
EPX,1
NRCAM,8
PARN,6
PARL,1
MCF2L2,2
EPO,55
PI4K2B,2
MLH1,25
NHLRC1,11
LYZ,2
SYCE1,2
CGREF1,1
SUSD3,1
SLC26A10,1
PSORS1C1,2
PSORS1C2,1
PTX3,9
SEMA7A,1
IP6K2,4
BRINP1,1
OTUD6B,1
BRSK1,3
TLR2,19
TLR3,5
DDX6,1
TLR1,2
TLR6,1
TLR7,4
TLR4,60
TLR5,6
TLR8,2
TLR9,10
SCN3A,3
SCN3B,4
HLA-J,1
ZNF217,1
SLC7A8,2
SLC7A9,4
HLA-C,17
HLA-B,32
TRAK1,2
SLC7A5,2
HLA-G,2
HLA-E,7
NFKBIE,4
NFKBIZ,3
SPRR1A,4
ARID4B,1
CRYZ,1
AMER1,3
AMER2,1
NR5A2,3
TFE3,10
DLX4,2
DLX5,2
DLX6,1
MYD88,21
UBXN1,2
DLX3,4
ACVRL1,8
TFEC,2
TFEB,1
HLA-DRA,6
SYNPO2,1
HIST1H2BG,4
HIST1H2BC,3
HIST1H2BM,2
KIAA1109,3
HIST1H2BJ,1
HIST1H2BK,2
TNFAIP8,5
VAV1,9
VAV3,2
TNFAIP6,19
TNFAIP1,2
TNFAIP3,22
TNFAIP2,1
RNPC3,1
IPO7,1
IPO4,1
IPO5,2
NRBP1,1
DTX3L,1
SMCHD1,5
JAZF1,6
SDCBP,2
SNX18,6
LMBR1,12
RAB8B,1
TP63,41
RAB8A,1
MARS2,3
MGAT5B,2
MIR4435-2HG,1
PAQR9,1
GABPB1,1
SHPK,1
ANKRD34A,1
PAQR4,1
CRHBP,8
FERMT2,2
FERMT3,4
FERMT1,3
FADS1,11
FADS2,11
SIL1,10
WWTR1,1
DGUOK,9
CSE1L,1
SP8,2
PRPH2,15
AMZ2P1,2
PLOD2,14
PLOD3,3
PLOD1,8
SGF29,6
ARHGEF10L,1
DNASE1,3
USP6NL,1
KLHDC8B,2
RAD21,17
ANLN,5
ADGRF4,2
USP13,5
ALDH6A1,4
NR2E1,3
NR2E3,4
SSBP1,5
USP18,10
SSBP2,1
SDHC,11
INPP1,1
GFI1,14
IL27RA,2
UNC45B,4
BHLHA9,4
PLA2G12A,1
ESPN,5
JPH2,3
JPH3,4
VPS8,1
UBAC2,1
TYK2,23
OR12D3,1
RETN,11
MIR335,11
SLITRK6,2
ARHGEF11,1
SLITRK5,1
SLITRK2,1
SLITRK1,2
ARHGEF18,2
MIR337,13
PAPPA,9
FXR1,1
SGK3,1
SHCBP1,2
SBF1,2
D2HGDH,5
LDAH,1
RHBDD3,4
MIR212,6
KLC2,1
CEP78,2
MIR376A2,3
MIR376A1,3
URM1,2
TPK1,1
BAZ2A,1
TST,3
MIR214,4
CHCHD2,2
CHCHD3,4
CYP11A1,22
TANK,2
MST1,10
ZNF513,2
GDF15,14
HNMT,5
GDF11,1
GDF10,3
TSPYL4,1
CYP3A43,1
TSPYL1,1
TSPYL2,1
RPH3AL,1
IAPP,5
SLC39A8,2
MSTN,6
SLC39A1,1
SLC39A3,2
SLC39A4,4
GABPA,2
SLC39A6,4
PSIP1,3
GZMA,1
GZMB,3
MTHFD1L,1
VWF,29
EPDR1,1
MYH10,2
MYH11,13
MYH13,2
MYH14,6
PPP2R1A,6
HYKK,1
MAP4K3,1
RET,46
REN,36
REL,14
DYSF,11
CREG1,1
HMBS,5
SLC30A10,20
ROM1,2
SP7,3
LEF1,5
LMBRD1,1
TMEM63A,2
MTFMT,1
SI,1
USP9Y,2
GPD1,1
GREB1L,2
RBM7,1
RBM3,3
B4GALNT1,2
B4GALNT2,1
CAT,118
AP1S1,3
AP1S2,6
AP1S3,4
NDE1,11
CAD,11
PGF,1
PGD,1
PDE1C,4
PDE1B,4
DYM,6
DEFA5,5
DEFA4,1
PGR,41
PGP,1
IVNS1ABP,1
NUMBL,1
COA5,4
COA7,1
COA6,2
BMI1,9
COA3,1
DCSTAMP,5
SEPSECS,4
GPR45,1
NRP1,5
NRP2,14
DMXL2,3
ARSE,2
CA9,5
CA8,6
MIR365B,1
MIR365A,1
HEXA,14
CA2,15
CA1,10
HEXB,12
ARSI,1
ARMCX1,1
RBMX,1
FUT7,2
NEFM,5
FUT2,6
COX3,8
FUT8,1
GHR,6
GHS,1
GSTA4,2
GMIP,2
GSTA1,8
GSTA2,1
MIF,34
NLGN2,1
MIP,9
FBLN1,4
FBLN5,18
STRAP,2
CBFB,8
PLXND1,3
OSBPL5,1
STRA6,10
PEX11A,6
PUF60,5
PEX11B,10
CGNL1,1
PAFAH1B1,10
GH1,20
GH2,1
SFN,7
NLGN1,2
CYLD,10
EID1,1
HCRTR1,6
GATAD1,3
HCRTR2,2
STARD10,1
DMRT1,8
GHRHR,3
STARD13,1
PROS1,13
CRADD,7
ADAR,12
NRGN,3
MIR331,5
SF3A1,1
SF3A3,1
MIR338,10
MIR339,6
MT1G,1
MT1A,15
MIR33B,7
ADA2,2
ALYREF,1
ZNF25,1
ZNF23,1
ZNF22,1
BLVRB,3
BLVRA,3
EPOR,9
SEMA5B,1
SEMA5A,3
SH3TC2,3
SH3TC1,2
BBS10,3
BBS12,3
HS6ST1,3
SCN5A,27
CAPZB,4
ZNF232,1
CNBP,3
RNF113A,2
INTS13,2
RANBP9,1
RANBP1,5
RANBP2,2
TXN2,4
AGAP2,1
TAPT1,2
ISPD,20
TSPO,8
DYT13,1
ARNT,17
CSPP1,4
SLC23A1,3
GDPD3,1
BASP1,3
SLC23A2,1
SLAMF9,1
SLAMF1,1
TGFB1,119
TGFB2,17
TGFB3,14
PUS1,6
PON1,82
FGD6,2
HOXD4,3
F13A1,6
FKRP,14
YWHAZ,6
NOP58,1
NOP56,11
NOP53,2
ETS2,3
YWHAH,5
ETS1,4
FCRL3,3
YWHAG,3
YWHAE,6
SSNA1,1
CHRM5,5
CHRM4,5
CHRM3,18
CHRM2,32
CHRM1,25
MGAT2,2
MIR22HG,3
MGAT5,1
SLC20A2,3
SLC20A1,5
CHST15,1
CHST14,9
VAMP7,3
VAMP8,3
ROCK2,1
MMP8,5
MMP9,97
TGFBI,13
MMP2,59
MMP3,26
